{'tag': 'DIV', 'text': 'Help', 'class': 'e57zfx40 css-ohmrls e1pg1gpv0', 'testName': 'global-navigation'}
{'tag': 'DIV', 'text': 'Crystal Palace', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Crystal Palace', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Crystal Palace', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Fulham', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '23/20', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '23/20', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '23/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '23/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '23/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '47/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '47/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '47/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '49/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '49/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '49/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+131', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '17:30', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '17:30', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '17:30', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Liverpool', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Liverpool', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Liverpool', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Liverpool', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Leeds United', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '8/15', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '8/15', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '8/15', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '8/15', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '8/15', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '7/2', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '7/2', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '7/2', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '19/4', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '19/4', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '19/4', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+131', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '20:00', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '20:00', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '20:00', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Brentford', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Brentford', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Brentford', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Brentford', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Tottenham', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '23/20', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '23/20', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '23/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '23/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '23/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '5/2', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '5/2', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '5/2', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '23/10', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '23/10', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '23/10', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+131', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '20:00', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '20:00', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '20:00', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Sunderland', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Sunderland', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Sunderland', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Sunderland', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Manchester City', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '13/2', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '13/2', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '13/2', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '13/2', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '13/2', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '4/1', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '4/1', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '4/1', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '2/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '2/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '2/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+131', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'DIV', 'text': '03 Jan 2026', 'class': 'e57zfx40 css-15s8u0z e1pg1gpv0', 'testName': 'categoryBoxInAccordion'}
{'tag': 'DIV', 'text': '03 Jan 2026', 'class': 'css-isx545 e1pg1gpv0', 'testName': 'MainHeader'}
{'tag': 'DIV', 'text': '03 Jan 2026', 'class': 'css-1c1k1ig e1am4wh0', 'testName': 'MainHeaderText'}
{'tag': 'DIV', 'text': '4', 'class': 'css-175c2lt e1am4wh0', 'testName': 'MainHeaderNumber'}
{'tag': 'DIV', 'text': '1', 'class': 'e57zfx40 css-jrx48 e1pg1gpv0', 'testName': 'subHeader'}
{'tag': 'DIV', 'text': '1', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'DIV', 'text': 'X', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'DIV', 'text': '2', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'A', 'text': '12:30', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '12:30', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '12:30', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Aston Villa', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Aston Villa', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Aston Villa', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Aston Villa', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Nottingham Forest', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '41/50', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '41/50', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '41/50', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '41/50', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '41/50', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '13/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '13/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '13/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '13/4', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '13/4', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '13/4', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '15:00', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '15:00', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '15:00', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Brighton', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Brighton', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Brighton', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Brighton', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Burnley', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '1/2', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '1/2', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '1/2', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '1/2', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '1/2', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '10/3', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '10/3', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '10/3', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '5/1', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '5/1', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '5/1', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '15:00', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '15:00', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '15:00', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Wolves', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Wolves', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Wolves', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Wolves', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'West Ham', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '29/20', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '29/20', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '29/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '29/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '29/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '12/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '12/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '12/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '37/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '37/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '37/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '17:30', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '17:30', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '17:30', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Bournemouth', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Bournemouth', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Bournemouth', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Bournemouth', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Arsenal', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '5/1', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '5/1', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '5/1', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '5/1', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '5/1', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '7/2', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '7/2', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '7/2', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '12/25', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '12/25', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '12/25', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'DIV', 'text': '04 Jan 2026', 'class': 'e57zfx40 css-15s8u0z e1pg1gpv0', 'testName': 'categoryBoxInAccordion'}
{'tag': 'DIV', 'text': '04 Jan 2026', 'class': 'css-isx545 e1pg1gpv0', 'testName': 'MainHeader'}
{'tag': 'DIV', 'text': '04 Jan 2026', 'class': 'css-1c1k1ig e1am4wh0', 'testName': 'MainHeaderText'}
{'tag': 'DIV', 'text': '6', 'class': 'css-175c2lt e1am4wh0', 'testName': 'MainHeaderNumber'}
{'tag': 'DIV', 'text': '1X2', 'class': 'e57zfx40 css-jrx48 e1pg1gpv0', 'testName': 'subHeader'}
{'tag': 'DIV', 'text': '1', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'DIV', 'text': 'X', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'DIV', 'text': '2', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'A', 'text': '12:30Leeds UnitedManchester United33/2012/531/20+82', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '12:30', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '12:30', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Leeds UnitedManchester United', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Leeds UnitedManchester United', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Leeds UnitedManchester United', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Leeds United', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Manchester United', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '33/2012/531/20', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '33/2012/531/20', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '33/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '33/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '33/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '12/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '12/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '12/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '31/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '31/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '31/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '15:00EvertonBrentford11/843/2021/10+82', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '15:00', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '15:00', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'EvertonBrentford', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
